Airport Name,City name,Country name,Dep_Airport,Arr_Airport,lat,lng
Vicenza Airport,Vicenza,Italy,VIC,VIC,45.573399,11.5295
Padova Airport,Padova,Italy,QPA,QPA,45.395802,11.8479
Verona Villafranca Airport,Villafranca,Italy,VRN,VRN,45.395699,10.8885
Venice Marco Polo Airport,Venice,Italy,VCE,VCE,45.505299,12.3519
Siena-Ampugnano Airport,Siena,Italy,SAY,SAY,43.256302,11.255
Ciampinoâ€“G. B. Pastine International Airport,Rome,Italy,CIA,CIA,41.7994,12.5949
Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,\N,41.654499,12.4452
Leonardo da Vinciâ€“Fiumicino Airport,Rome,Italy,FCO,FCO,41.8002778,12.2388889
Guidonia Air Base,Guidonia,Italy,\N,\N,41.990299,12.7408
Marina Di Campo Airport,Marina Di Campo,Italy,EBA,EBA,42.7603,10.2394
Latina Air Base,Latina,Italy,QLT,QLT,41.5424,12.909
Grazzanise Air Base,Grazzanise,Italy,\N,\N,41.060799,14.0819
Naples International Airport,Naples,Italy,NAP,NAP,40.886002,14.2908
Pisa International Airport,Pisa,Italy,PSA,PSA,43.683899,10.3927
Peretola Airport,Florence,Italy,FLR,FLR,43.810001,11.2051
Grosseto Air Base,Grosseto,Italy,GRS,GRS,42.759701,11.0719
Urbe Airport,Rome,Italy,\N,\N,41.9519,12.4989
Viterbo Airport,Viterbo,Italy,\N,\N,42.430199,12.0642
Perugia San Francesco d'Assisi â€“ Umbria International Airport,Perugia,Italy,PEG,PEG,43.095901,12.5132
Cerklje Airport,Cerklje,Slovenia,\N,\N,45.90000153,15.5302
Ljubljana JoÅ¾e PuÄnik Airport,Ljubljana,Slovenia,LJU,LJU,46.223701,14.4576
Maribor Airport,Maribor,Slovenia,MBX,MBX,46.47990036,15.68610001
Portoroz Airport,Portoroz,Slovenia,POW,POW,45.47340012,13.61499977
Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,\N,46.47200012,15.11699963
ÄŒeskÃ© BudÄ›jovice Airport,Ceske Budejovice,Czech Republic,\N,\N,48.94639969,14.42749977
ÄŒÃ¡slav Air Base,Caslav,Czech Republic,\N,\N,49.93970108,15.3817997
Hradec KrÃ¡lovÃ© Airport,Hradec Kralove,Czech Republic,\N,\N,50.253201,15.8452
HoÅ™ovice Airport,Horovice,Czech Republic,\N,\N,49.84809875,13.89350033
Kbely Air Base,Praha,Czech Republic,\N,\N,50.12139893,14.54360008
Kunovice Airport,Kunovice,Czech Republic,UHE,UHE,49.02939987,17.43969917
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,KLV,50.20299911,12.91499996
PlzeÅˆ-LÃ­nÄ› Airport,Line,Czech Republic,\N,\N,49.67520142,13.27460003
Mnichovo HradiÅ¡tÄ› Airport,Mnichovo Hradiste,Czech Republic,\N,\N,50.54019928,15.00660038
Ostrava Leos JanÃ¡Äek Airport,Ostrava,Czech Republic,OSR,OSR,49.69630051,18.11109924
NÃ¡mÄ›Å¡Å¥ Air Base,Namest,Czech Republic,\N,\N,49.16579819,16.12490082
Pardubice Airport,Pardubice,Czech Republic,PED,PED,50.01340103,15.73859978
Pribram Airport,Pribram,Czech Republic,\N,\N,49.7201,14.1006
PÅ™erov Air Base,Prerov,Czech Republic,PRV,PRV,49.42580032,17.40469933
VÃ¡clav Havel Airport Prague,Prague,Czech Republic,PRG,PRG,50.1008,14.26
Brno-TuÅ™any Airport,Brno,Czech Republic,BRQ,BRQ,49.15129852,16.69440079
Vodochody Airport,Vodochody,Czech Republic,VOD,VOD,50.216599,14.3958
Ben Gurion International Airport,Tel-aviv,Israel,TLV,TLV,[phone],[phone]
Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,BEV,[phone],[phone]
Tel Nof Air Base,Tel-nof,Israel,\N,\N,[phone],[phone]
Ein Shemer Airfield,Eyn-shemer,Israel,\N,\N,32.44079971,35.00770187
Eilat Airport,Elat,Israel,ETH,ETH,29.56130028,34.96009827
Ein Yahav Airfield,Eyn-yahav,Israel,EIY,EIY,30.62170029,35.20330048
Haifa International Airport,Haifa,Israel,HFA,HFA,32.80939865,35.04309845
Hatzor Air Base,Haztor,Israel,\N,\N,31.76250076,34.72719955
Ben Ya'akov Airport,Rosh Pina,Israel,RPN,RPN,32.98099899,35.57189941
Megiddo Airport,Megido Airstrip,Israel,\N,\N,32.59730148,35.22880173
Bar Yehuda Airfield,Metzada,Israel,MTZ,MTZ,31.32819939,35.3885994
Nevatim Air Base,Nevatim,Israel,VTM,VTM,31.20829964,35.01229858
Ovda International Airport,Ovda,Israel,VDA,VDA,29.94029999,34.93579865
Ramat David Air Base,Ramat David,Israel,\N,\N,32.6651001,35.17950058
Ramon Air Base,Ramon,Israel,MIP,MIP,[phone],[phone]
Sde Dov Airport,Tel-aviv,Israel,SDV,SDV,[phone],[phone]
Malta International Airport,Malta,Malta,MLA,MLA,35.857498,14.4775
Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,\N,47.84329987,16.26009941
Wels Airport,Wels,Austria,\N,\N,48.18330002,14.04090023
Graz Airport,Graz,Austria,GRZ,GRZ,46.99110031,15.43959999
Innsbruck Airport,Innsbruck,Austria,INN,INN,47.260201,11.344
Linz HÃ¶rsching Airport,Linz,Austria,LNZ,LNZ,48.2332,14.1875
Salzburg Airport,Salzburg,Austria,SZG,SZG,47.79330063,13.00430012
Vienna International Airport,Vienna,Austria,VIE,VIE,48.11029816,16.56970024
Hinterstoisser Air Base,Zeltweg,Austria,\N,\N,47.202801,14.7442
Alverca Air Base,Alverca,Portugal,AVR,AVR,38.883301,-9.0301
Santa Maria Airport,Santa Maria (island),Portugal,SMA,SMA,36.97140121,-25.17060089
BraganÃ§a Airport,Braganca,Portugal,BGC,BGC,41.8578,-6.70713
Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,BYJ,38.078899,-7.9324
Braga Municipal Aerodrome,Braga,Portugal,BGZ,BGZ,41.58710098,-8.445139885
Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,\N,40.158758,-8.470815
Cascais Airport,Cascais,Portugal,CAT,CAT,38.724998,-9.35523
Coimbra Hospital CovÃµes Heliport,Covilha,Portugal,\N,\N,40.194812,-8.460207
Ã‰vora Airport,Evora,Portugal,\N,\N,38.533501,-7.88964
Flores Airport,Flores,Portugal,FLW,FLW,39.45529938,-31.13139915
Faro Airport,Faro,Portugal,FAO,FAO,37.01440048,-7.965909958
Graciosa Airport,Graciosa Island,Portugal,GRW,GRW,39.09220123,-28.02980042
Horta Airport,Horta,Portugal,HOR,HOR,38.51990128,-28.71590042
Lajes Airport,Lajes (terceira Island),Portugal,TER,TER,38.761799,-27.090799
Monte Real Air Base,Monte Real,Portugal,QLR,QLR,39.828335,-8.8875
Montijo Air Base,Montijo,Portugal,\N,\N,38.703899,-9.03592
Ovar Air Base,Ovar,Portugal,\N,\N,40.915901,-8.64592
JoÃ£o Paulo II Airport,Ponta Delgada,Portugal,PDL,PDL,37.74119949,-25.69790077
Pico Airport,Pico,Portugal,PIX,PIX,38.554298,-28.441299
PortimÃ£o Airport,Portimao,Portugal,PRM,PRM,37.1493,-8.58396
Francisco de SÃ¡ Carneiro Airport,Porto,Portugal,OPO,OPO,41.24810028,-8.681389809
Porto Santo Airport,Porto Santo,Portugal,PXO,PXO,33.07339859,-16.35000038
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,LIS,38.7813,-9.13592
SÃ£o Jorge Airport,Sao Jorge Island,Portugal,SJZ,SJZ,38.66550064,-28.17580032
Sintra Air Base,Sintra,Portugal,\N,\N,38.8311,-9.33955
Tancos Airbase,Tancos,Portugal,\N,\N,39.475101,-8.36458
Vila Real Airport,Vila Real,Portugal,VRL,VRL,41.2743,-7.72047
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,VSE,40.725498,-7.88899
Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,OMO,43.28290176,17.84589958
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,SJJ,43.82460022,18.3314991
Arad International Airport,Arad,Romania,ARW,ARW,46.17660141,21.26199913
BacÄƒu Airport,Bacau,Romania,BCM,BCM,46.52190018,26.9102993
Tautii Magheraus Airport,Baia Mare,Romania,BAY,BAY,47.65840149,23.46999931
BÄƒneasa International Airport,Bucharest,Romania,BBU,BBU,44.50320053,26.10210037
Mihail KogÄƒlniceanu International Airport,Constanta,Romania,CND,CND,44.36220169,28.48830032
Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,CLJ,46.78519821,23.68619919
CaransebeÅŸ Airport,Caransebes,Romania,CSB,CSB,45.41999817,22.25329971
Craiova Airport,Craiova,Romania,CRA,CRA,44.31809998,23.8885994
IaÅŸi Airport,Iasi,Romania,IAS,IAS,47.17850113,27.62059975
Oradea International Airport,Oradea,Romania,OMR,OMR,47.02529907,21.90250015
Henri CoandÄƒ International Airport,Bucharest,Romania,OTP,OTP,44.5711111,26.085
Sibiu International Airport,Sibiu,Romania,SBZ,SBZ,45.78559875,24.09129906
Satu Mare Airport,Satu Mare,Romania,SUJ,SUJ,47.70330048,22.88570023
Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,SCV,47.6875,26.35409927
Tulcea Airport,Tulcea,Romania,TCE,TCE,45.0625,28.71430016
Transilvania TÃ¢rgu MureÅŸ International Airport,Tirgu Mures,Romania,TGM,TGM,46.46770096,24.41250038
TimiÅŸoara Traian Vuia Airport,Timisoara,Romania,TSR,TSR,45.80989838,21.33790016
Les Eplatures Airport,Les Eplatures,Switzerland,\N,\N,47.08390045,6.792840004
Geneva Cointrin International Airport,Geneva,Switzerland,GVA,GVA,46.23809814,6.108950138
Saanen Airport,Saanen,Switzerland,\N,\N,46.48749924,7.250830173
Sion Airport,Sion,Switzerland,SIR,SIR,46.21960068,7.326759815
Alpnach Air Base,Alpnach,Switzerland,\N,\N,46.943901,8.28417
DÃ¼bendorf Air Base,Dubendorf,Switzerland,\N,\N,47.39860153,8.648229599
Emmen Air Base,Emmen,Switzerland,EML,EML,47.092444,8.305184
Mollis Airport,Mollis,Switzerland,\N,\N,47.07889938,9.064829826
Meiringen Airport,Meiringen,Switzerland,\N,\N,46.74330139,8.109999657
Payerne Air Base,Payerne,Switzerland,\N,\N,46.8432,6.915060043
Lugano Airport,Lugano,Switzerland,LUG,LUG,46.00429916,8.910579681
Bern Belp Airport,Bern,Switzerland,BRN,BRN,46.91410065,7.497149944
Grenchen Airport,Grenchen,Switzerland,ZHI,ZHI,47.181599,7.41719
ZÃ¼rich Airport,Zurich,Switzerland,ZRH,ZRH,47.464699,8.54917
St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,ACH,47.48500061,9.560770035
Samedan Airport,Samedan,Switzerland,SMV,SMV,46.53409958,9.884110451
GÃ¼vercinlik Airport,Ankara,Turkey,\N,\N,39.93500137,32.74079895
EsenboÄŸa International Airport,Ankara,Turkey,ESB,ESB,40.12810135,32.99509811
Etimesgut Air Base,Ankara,Turkey,ANK,ANK,39.94979858,32.68859863
AkÄ±ncÄ± Air Base,Ankara,Turkey,\N,\N,40.07889938,32.56560135
Adana Airport,Adana,Turkey,ADA,ADA,36.98220062,35.28039932
Ä°ncirlik Air Base,Adana,Turkey,UAB,UAB,37.0021019,35.42589951
Afyon Airport,Afyon,Turkey,AFY,AFY,38.72639847,30.60110092
Antalya International Airport,Antalya,Turkey,AYT,AYT,36.898701,30.800501
Gaziantep International Airport,Gaziantep,Turkey,GZT,GZT,36.94720078,37.47869873
Ä°skenderun Airport,Iskenderun,Turkey,\N,\N,36.57445526,36.15341949
Konya Airport,Konya,Turkey,KYA,KYA,37.979,32.561901
Malatya Tulga Airport,Malatya,Turkey,\N,\N,38.353699,38.253899
Amasya Merzifon Airport,Merzifon,Turkey,MZH,MZH,40.829399,35.521999
Sivas Nuri DemiraÄŸ Airport,Sivas,Turkey,VAS,VAS,39.813801,36.9035
Malatya ErhaÃ§ Airport,Malatya,Turkey,MLX,MLX,38.43529892,38.0909996
Kayseri Erkilet Airport,Kayseri,Turkey,ASR,ASR,38.770401,35.49539948
Sivrihisar Airport,Sivrihisar,Turkey,\N,\N,39.45149994,31.36529922
Tokat Airport,Tokat,Turkey,TJK,TJK,40.30743027,36.36740875
Ã‡ardak Airport,Denizli,Turkey,DNZ,DNZ,37.78559875,29.70129967
AtatÃ¼rk International Airport,Istanbul,Turkey,ISL,ISL,40.976898,28.8146
BalÄ±kesir Merkez Airport,Balikesir,Turkey,BZI,BZI,39.61930084,27.9260006
BandÄ±rma Airport,Bandirma,Turkey,BDM,BDM,40.31800079,27.97769928
EskiÅŸehir Air Base,Eskisehir,Turkey,ESK,ESK,39.78409958,30.58209991
Adnan Menderes International Airport,Izmir,Turkey,ADB,ADB,38.29240036,27.15699959
Gaziemir Airport,Izmir,Turkey,\N,\N,38.31909943,27.15940094
Ã‡iÄŸli Airport,Izmir,Turkey,IGL,IGL,38.51300049,27.01009941
Isparta Airport,Isparta,Turkey,\N,\N,37.78512192,30.59001923
KÃ¼tahya Airport,Kutahya,Turkey,\N,\N,39.42670059,30.01689911
Yalova Airport,Yalova,Turkey,\N,\N,40.68439865,29.3757
Cengiz Topel Airport,Topel,Turkey,KCO,KCO,40.73500061,30.08329964
Dalaman International Airport,Dalaman,Turkey,DLM,DLM,36.71310043,28.79249954
Akhisar Airport,Akhisar,Turkey,\N,\N,38.80889893,27.83390045
ImsÄ±k Airport,Bodrum,Turkey,BXN,BXN,37.14009857,27.66970062
SamandÄ±ra Air Base,Istanbul,Turkey,\N,\N,40.99300003,29.21649933
ElazÄ±ÄŸ Airport,Elazig,Turkey,EZS,EZS,38.60689926,39.29140091
Diyarbakir Airport,Diyabakir,Turkey,DIY,DIY,37.89390183,40.20100021
Erzincan Airport,Erzincan,Turkey,ERC,ERC,39.71020126,39.52700043
Erzurum International Airport,Erzurum,Turkey,ERZ,ERZ,39.95650101,41.17020035
Trabzon International Airport,Trabzon,Turkey,TZX,TZX,40.99509811,39.78969955
Van Ferit Melen Airport,Van,Turkey,VAN,VAN,38.46820068,43.33229828
Batman Airport,Batman,Turkey,BAL,BAL,37.92900085,41.11660004
Siirt Airport,Siirt,Turkey,SXZ,SXZ,37.97890091,41.8404007
KaklÄ±Ã§ Airport,Izmir,Turkey,\N,\N,38.51760101,26.97739983
SelÃ§uk Efes Airport,Izmir,Turkey,\N,\N,37.95069885,27.32900047
BÄƒlÈ›i International Airport,Saltsy,Moldova,BZY,BZY,47.843056,27.777222
ChiÅŸinÄƒu International Airport,Chisinau,Moldova,KIV,KIV,46.92770004,28.93099976
Ohrid St. Paul the Apostle Airport,Ohrid,Macedonia,OHD,OHD,41.18,20.7423
Skopje Alexander the Great Airport,Skopje,Macedonia,SKP,SKP,41.961601,21.621401
Gibraltar Airport,Gibraltar,Gibraltar,GIB,GIB,36.15119934,-5.34965992
Belgrade Nikola Tesla Airport,Belgrade,Serbia,BEG,BEG,44.81840134,20.3090992
Nis Airport,Nis,Serbia,INI,INI,43.337299,21.853701
Podgorica Airport,Podgorica,Montenegro,TGD,TGD,42.359402,19.2519
PriÅ¡tina International Airport,Pristina,Serbia,PRN,PRN,42.5728,21.035801
Tivat Airport,Tivat,Montenegro,TIV,TIV,42.40470123,18.72330093
VrÅ¡ac International Airport,Vrsac,Serbia,\N,\N,45.1469,21.3099
M. R. Å tefÃ¡nik Airport,Bratislava,Slovakia,BTS,BTS,48.17020035,17.21269989
KoÅ¡ice Airport,Kosice,Slovakia,KSC,KSC,48.6631012,21.24110031
KuchyÅˆa Air Base,Malacky,Slovakia,\N,\N,48.40200043,17.11840057
PieÅ¡Å¥any Airport,Piestany,Slovakia,PZY,PZY,48.62519836,17.82839966
SliaÄ Airport,Sliac,Slovakia,SLD,SLD,48.63779831,19.13409996
TrenÄÃ­n Airport,Trencin,Slovakia,\N,\N,48.86500168,17.99230003
Poprad-Tatry Airport,Poprad,Slovakia,TAT,TAT,49.07360077,20.24110031
North Caicos Airport,North Caicos,Turks and Caicos Islands,NCA,NCA,21.9175,-71.939598
Providenciales Airport,Providenciales,Turks and Caicos Islands,PLS,PLS,21.77359962,-72.26589966
South Caicos Airport,South Caicos,Turks and Caicos Islands,XSC,XSC,21.51569939,-71.52850342
Arroyo Barril Airport,Samana,Dominican Republic,\N,\N,19.19860077,-69.42980194
Maria Montez International Airport,Barahona,Dominican Republic,BRX,BRX,18.25149918,-71.12039948
Cabo Rojo Airport,Cabo Rojo,Dominican Republic,CBJ,CBJ,17.92900085,-71.64479828
Casa De Campo International Airport,La Romana,Dominican Republic,LRM,LRM,18.45070076,-68.91179657
Punta Cana International Airport,Punta Cana,Dominican Republic,PUJ,PUJ,18.56739998,-68.36340332
Gregorio Luperon International Airport,Puerto Plata,Dominican Republic,POP,POP,19.75790024,-70.56999969
Las AmÃ©ricas International Airport,Santo Domingo,Dominican Republic,SDQ,SDQ,18.42970085,-69.66889954
San Isidro Air Base,San Isidoro,Dominican Republic,\N,\N,18.50370026,-69.76170349
Cibao International Airport,Santiago,Dominican Republic,STI,STI,19.40609932,-70.60469818
Bananera Airport,Bananera,Guatemala,\N,\N,15.47350025,-88.83719635
Coban Airport,Coban,Guatemala,CBV,CBV,15.46899986,-90.40670013
La Aurora Airport,Guatemala City,Guatemala,GUA,GUA,14.5833,-90.527496
Retalhuleu Airport,Retalhuleu,Guatemala,RER,RER,14.52099991,-91.69730377
San JosÃ© Airport,San Jose,Guatemala,GSJ,GSJ,13.93620014,-90.83580017
Goloson International Airport,La Ceiba,Honduras,LCE,LCE,15.7425,-86.852997
RamÃ³n Villeda Morales International Airport,San Pedro Sula,Honduras,SAP,SAP,15.4526,-87.923599
La Laguna Airport,Guanaja,Honduras,GJA,GJA,16.4454,-85.906601
Juan Manuel Galvez International Airport,Roatan,Honduras,RTB,RTB,16.316799,-86.523003
Tela Airport,Tela,Honduras,TEA,TEA,15.7759,-87.4758
ToncontÃ­n International Airport,Tegucigalpa,Honduras,TGU,TGU,14.06089973,-87.21720123
Trujillo Airport,Trujillo,Honduras,TJI,TJI,15.9268,-85.938202
Boscobel Aerodrome,Ocho Rios,Jamaica,OCJ,OCJ,18.4041996,-76.96900177
Norman Manley International Airport,Kingston,Jamaica,KIN,KIN,17.93569946,-76.78749847
Sangster International Airport,Montego Bay,Jamaica,MBJ,MBJ,18.50370026,-77.91339874
Ken Jones Airport,Port Antonio,Jamaica,POT,POT,18.19879913,-76.53450012
Tinson Pen Airport,Kingston,Jamaica,KTP,KTP,17.98859978,-76.82379913
General Juan N Alvarez International Airport,Acapulco,Mexico,ACA,ACA,16.75709915,-99.7539978
Del Norte International Airport,Monterrey,Mexico,NTR,NTR,25.865601,-100.237
JesÃºs TerÃ¡n Paredo International Airport,Aguascalientes,Mexico,AGU,AGU,21.705601,-102.318001
BahÃ­as de Huatulco International Airport,Huatulco,Mexico,HUX,HUX,15.7753,-96.262604
General Mariano Matamoros Airport,Cuernavaca,Mexico,CVJ,CVJ,18.83480072,-99.26129913
Ciudad AcuÃ±a New International Airport,Ciudad Acuna,Mexico,ACN,ACN,29.332899,-101.098998
Ciudad del Carmen International Airport,Ciudad Del Carmen,Mexico,CME,CME,18.65369987,-91.7990036
Nuevo Casas Grandes Airport,Nuevo Casas Grandes,Mexico,NCG,NCG,30.3974,-107.875
Chilpancingo Airport,Chilpancingo,Mexico,\N,\N,17.574239,-99.515424
Bachigualato Federal International Airport,Culiacan,Mexico,CUL,CUL,24.76449966,-107.4749985
Chetumal International Airport,Chetumal,Mexico,CTM,CTM,18.50469971,-88.32679749
Ciudad ObregÃ³n International Airport,Ciudad Obregon,Mexico,CEN,CEN,27.39259911,-109.8330002
Ingeniero Alberto AcuÃ±a Ongay International Airport,Campeche,Mexico,CPE,CPE,19.81679916,-90.50029755
Abraham GonzÃ¡lez International Airport,Ciudad Juarez,Mexico,CJS,CJS,31.63610077,-106.4290009
General Roberto Fierro Villalobos International Airport,Chihuahua,Mexico,CUU,CUU,28.70289993,-105.9649963
General Pedro Jose Mendez International Airport,Ciudad Victoria,Mexico,CVM,CVM,23.70330048,-98.95649719
Cozumel International Airport,Cozumel,Mexico,CZM,CZM,20.5223999,-86.92559814
General Guadalupe Victoria International Airport,Durango,Mexico,DGO,DGO,24.12420082,-104.5279999
Amado Nervo National Airport,Tepic,Mexico,TPQ,TPQ,21.4195,-104.843002
Ensenada International Airport,Ensenada,Mexico,ESE,ESE,31.7953,-116.602997
Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,Mexico,GDL,GDL,20.52179909,-103.310997
General JosÃ© MarÃ­a YÃ¡Ã±ez International Airport,Guaymas,Mexico,GYM,GYM,27.96899986,-110.9250031
Tehuacan Airport,Tehuacan,Mexico,TCN,TCN,18.49720001,-97.41989899
General Ignacio P. Garcia International Airport,Hermosillo,Mexico,HMO,HMO,29.09589958,-111.0479965
Licenciado Miguel de la Madrid Airport,Colima,Mexico,CLQ,CLQ,19.277,-103.577002
Isla Mujeres Airport,Isla Mujeres,Mexico,ISJ,ISJ,21.24500084,-86.73999786
Plan De Guadalupe International Airport,Saltillo,Mexico,SLW,SLW,25.54949951,-100.9290009
Ixtepec Airport,Iztepec,Mexico,IZT,IZT,16.449301,-95.093697
LÃ¡zaro CÃ¡rdenas Airport,Lazard Cardenas,Mexico,LZC,LZC,18.00169945,-102.2210007
Valle del Fuerte International Airport,Los Mochis,Mexico,LMM,LMM,25.68519974,-109.0810013
Del BajÃ­o International Airport,Del Bajio,Mexico,BJX,BJX,20.9935,-101.481003
Manuel MÃ¡rquez de LeÃ³n International Airport,La Paz,Mexico,LAP,LAP,24.0727005,-110.3619995
Loreto International Airport,Loreto,Mexico,LTO,LTO,25.98920059,-111.3479996
General Servando Canales International Airport,Matamoros,Mexico,MAM,MAM,25.76989937,-97.52529907
Licenciado Manuel Crescencio Rejon Int Airport,Merida,Mexico,MID,MID,20.93700027,-89.65769959
General Rodolfo SÃ¡nchez Taboada International Airport,Mexicali,Mexico,MXL,MXL,32.6306,-115.241997
General Francisco J. Mujica International Airport,Morelia,Mexico,MLM,MLM,19.84989929,-101.0250015
MinatitlÃ¡n/Coatzacoalcos National Airport,Minatitlan,Mexico,MTT,MTT,18.10339928,-94.58070374
Monclova International Airport,Monclova,Mexico,LOV,LOV,26.9557,-101.470001
Licenciado Benito Juarez International Airport,Mexico City,Mexico,MEX,MEX,19.4363,-99.072098
General Mariano Escobedo International Airport,Monterrey,Mexico,MTY,MTY,25.7784996,-100.1070023
General Rafael Buelna International Airport,Mazatlan,Mexico,MZT,MZT,23.16139984,-106.2659988
Nogales International Airport,Nogales,Mexico,NOG,NOG,31.22610092,-110.9759979
QuetzalcÃ³atl International Airport,Nuevo Laredo,Mexico,NLD,NLD,27.44389915,-99.57050323
XoxocotlÃ¡n International Airport,Oaxaca,Mexico,OAX,OAX,16.99990082,-96.72660065
El TajÃ­n National Airport,Poza Rico,Mexico,PAZ,PAZ,20.60269928,-97.46080017
Hermanos SerdÃ¡n International Airport,Puebla,Mexico,PBC,PBC,19.15810013,-98.37139893
Ingeniero Juan Guillermo Villasana Airport,Pachuca,Mexico,\N,\N,20.0774,-98.782501
Mar de CortÃ©s International Airport,Punta Penasco,Mexico,PPE,PPE,31.351987,-113.305177
Piedras Negras International Airport,Piedras Negras,Mexico,PDS,PDS,28.627399,-100.535004
Licenciado y General Ignacio Lopez Rayon Airport,Uruapan,Mexico,UPN,UPN,19.39669991,-102.0390015
Licenciado Gustavo DÃ­az Ordaz International Airport,Puerto Vallarta,Mexico,PVR,PVR,20.68009949,-105.2539978
Puerto Escondido International Airport,Puerto Escondido,Mexico,PXM,PXM,15.8769,-97.089103
QuerÃ©taro Intercontinental Airport,Queretaro,Mexico,QRO,QRO,20.6173,-100.185997
General Lucio Blanco International Airport,Reynosa,Mexico,REX,REX,26.0089,-98.2285
Los Cabos International Airport,San Jose Del Cabo,Mexico,SJD,SJD,23.15180016,-109.7210007
San Felipe International Airport,San Filipe,Mexico,SFH,SFH,30.93020058,-114.8089981
Ponciano Arriaga International Airport,San Luis Potosi,Mexico,SLP,SLP,22.25429916,-100.9309998
Tlaxcala Airport,Tlaxcala,Mexico,\N,\N,19.537992,-98.173492
TerÃ¡n Air Base,Tuxtla Gutierrez,Mexico,\N,\N,16.739901,-93.173301
Francisco Sarabia International Airport,Torreon,Mexico,TRC,TRC,25.56830025,-103.4110031
Angel Albino Corzo International Airport,Tuxtla Gutierrez,Mexico,TGZ,TGZ,16.56360054,-93.02249908
General Abelardo L. RodrÃ­guez International Airport,Tijuana,Mexico,TIJ,TIJ,32.54109955,-116.9700012
General Francisco Javier Mina International Airport,Tampico,Mexico,TAM,TAM,22.29640007,-97.86589813
Tamuin Airport,Tamuin,Mexico,TSL,TSL,22.0383,-98.806502
Licenciado Adolfo Lopez Mateos International Airport,Toluca,Mexico,TLC,TLC,19.33709908,-99.56600189
Tapachula International Airport,Tapachula,Mexico,TAP,TAP,14.79430008,-92.37000275
CancÃºn International Airport,Cancun,Mexico,CUN,CUN,21.03650093,-86.87709808
Carlos Rovirosa PÃ©rez International Airport,Villahermosa,Mexico,VSA,VSA,17.99699974,-92.81739807
General Heriberto Jara International Airport,Vera Cruz,Mexico,VER,VER,19.14590073,-96.18730164
General Leobardo C. Ruiz International Airport,Zacatecas,Mexico,ZCL,ZCL,22.89710045,-102.6869965
Ixtapa Zihuatanejo International Airport,Zihuatanejo,Mexico,ZIH,ZIH,17.60160065,-101.4609985
Zamora Airport,Zamora,Mexico,ZMM,ZMM,20.045,-102.276001
Playa De Oro International Airport,Manzanillo,Mexico,ZLO,ZLO,19.14480019,-104.5589981
Zapopan Airport,Zapopan,Mexico,\N,\N,20.747922,-103.461709
Bluefields Airport,Bluefields,Nicaragua,BEF,BEF,11.99100018,-83.77410126
Los Brasiles Airport,Los Brasiles,Nicaragua,\N,\N,12.18999958,-86.35389709
Leon (Fanor Urroz) Airport,Leon,Nicaragua,\N,\N,12.42920017,-86.90280151
Augusto C. Sandino (Managua) International Airport,Managua,Nicaragua,MGA,MGA,12.14150047,-86.16819763
Puerto Cabezas Airport,Puerto Cabezas,Nicaragua,PUZ,PUZ,14.0472002,-83.38670349
Bocas Del Toro International Airport,Bocas Del Toro,Panama,BOC,BOC,9.340849876,-82.25080109
Cap Manuel NiÃ±o International Airport,Changuinola,Panama,CHX,CHX,9.458962,-82.515062
Enrique Malek International Airport,David,Panama,DAV,DAV,8.390999794,-82.43499756
Panama Pacific International Airport,Howard,Panama,BLB,BLB,8.91479,-79.599602
Marcos A. Gelabert International Airport,Panama,Panama,PAC,PAC,8.973340034,-79.55560303
Ruben Cantu Airport,Santiago,Panama,SYP,SYP,8.085599899,-80.94529724
Tocumen International Airport,Panama City,Panama,PTY,PTY,9.071359634,-79.38349915
Buenos Aires Airport,Buenos Aires,Costa Rica,BAI,BAI,9.163949,-83.330171
Coto 47 Airport,Coto 47,Costa Rica,OTR,OTR,8.601559639,-82.96859741
Chacarita Airport,Chacarita,Costa Rica,JAP,JAP,9.981410027,-84.77269745
El Carmen de Siquirres Airport,El Carmen,Costa Rica,\N,\N,10.20199966,-83.47219849
Finca 10 / Nuevo Palmar Sur Airport,Finca 10,Costa Rica,\N,\N,8.916350365,-83.50730133
Golfito Airport,Golfito,Costa Rica,GLF,GLF,8.654009819,-83.18219757
Guapiles Airport,Guapiles,Costa Rica,GPL,GPL,10.21720028,-83.79699707
Daniel Oduber Quiros International Airport,Liberia,Costa Rica,LIR,LIR,10.5933,-85.544403
Los Chiles Airport,Los Chiles,Costa Rica,LSL,LSL,11.03530025,-84.70610046
